name,original_price,discounted_price,PUM,url
Stalevo Comprimido Recubierto 50Mg / 12.5Mg / 200Mg,$ 39.750,$ 29.812,"Tableta a $1.325,00",https://www.drogueriascolsubsidio.com/stalevo-comprimido-recubierto-7702635707677/p
Biotina 900Mcg +Vitamina E Capsulas Blandas Natural Freshly Infabo Sas,$ 17.650,$ 15.002,"Capsula a $588,33",https://www.drogueriascolsubsidio.com/biotina-900mcg-vitamina-e-capsulas-blandas-natural-freshly-infabo-sas-7707772811072/p
Alcachofa + Boldo Cápsula Dura Botanitas,$ 27.050,$ 20.287,"Capsula a $270,50",https://www.drogueriascolsubsidio.com/alcachofa--boldo-capsula-dura-botanitas-7703286116900/p
Óticaina Forte Solución Ótica,$ 28.400,"Mililitro a $3.550,00",,https://www.drogueriascolsubsidio.com/oticaina-forte-solucion-otica-7702195204692/p
Sanafen 500 Mg Tableta,$ 6.600,"Tableta a $330,00",,https://www.drogueriascolsubsidio.com/sanafen-500-mg-tableta-7703038020059/p
Pax Caliente Noche Granulado,$ 2.667,"Unidad a $2.666,67",,https://www.drogueriascolsubsidio.com/pax-caliente-noche-granulado-7706127006378/p
Cytil V 200 Mcg Tableta Vaginal,$ 73.100,"Tableta a $36.550,00",,https://www.drogueriascolsubsidio.com/cytil-v-200-mcg-tableta-vaginal-7702057010850/p
CAJA - Glucosamina 1500 Mg + Condroitina 1200 Mg Granulo Para Solución Oral La Sante,$ 74.400,"Unidad a $4.960,00",,https://www.drogueriascolsubsidio.com/caja---glucosamina-1500-mg--condroitina-1200-mg-granulo-para-solucion-oral-la-sante-cj-7703763870967-1/p
Acetaminofen 325 mg + Codeina Fosfato 30 mg Tableta La Francol,$ 17.250,"Tableta a $1.725,00",,https://www.drogueriascolsubsidio.com/acetaminofen-325-mg--codeina-fosfato-30-mg-tableta-la-francol-7706569022905/p
Trimebutina 200 mg + Simeticona 120 mg Tableta Recubierta Procaps,$ 98.250,"Tableta a $3.275,00",,https://www.drogueriascolsubsidio.com/trimebutina-200-mg--simeticona-120-mg-tableta-recubierta-procaps-7703153031251/p
Durex Condón Clasico,$ 11.400,"Unidad a $3.800,00",,https://www.drogueriascolsubsidio.com/durex-condon-clasico-7501159731133/p
Aspirina Ultra 500 mg Tableta Recubierta,$ 3.506,"Tableta a $876,50",,https://www.drogueriascolsubsidio.com/aspirina-ultra-500-mg-tableta-recubierta-7702123009535/p
Lurazic 40MG Tableta Recubierta,$ 252.400,"Tableta a $8.413,33",,https://www.drogueriascolsubsidio.com/lurazic-40mg-tableta-recubierta-7730766000756/p
Synthroid 112 Mcg Tableta,$ 156.950,"Tableta a $1.743,89",,https://www.drogueriascolsubsidio.com/synthroid-112-mcg-tableta-7702870610244/p
Minart Plus 16 Mg Tableta Recubierta,$ 169.650,"Tableta a $5.655,00",,https://www.drogueriascolsubsidio.com/7702418005136merckformuladosmedicamentosminart-plus-16-mg-tableta-recubiertacandesartan-cilexetilo-hidroclorotiazida-7702418005136/p
Gasa Esteril 15cm x 15cm Nexcare,$ 16.450,$ 13.160,"Unidad a $685,42",https://www.drogueriascolsubsidio.com/gasa-esteril-15cm-x-15cm-nexcare-7702098009165/p
Esmya 5 Mg Comprimido,$ 541.550,"Tableta a $19.341,07",,https://www.drogueriascolsubsidio.com/esmya-5-mg-comprimido-5997001306130/p
Urovital Cranberry Cápsula,$ 52.450,$ 44.582,"Capsula a $874,17",https://www.drogueriascolsubsidio.com/urovital-cranberry-capsula-7707232091600/p
Mirtapax 30 mg Comprimido Recubierto,$ 80.800,"Comprimido a $2.693,33",,https://www.drogueriascolsubsidio.com/mirtapax-30-mg-comprimido-recubierto-7707204490028/p
B-Vit Ht 100 Mg /10 Mg Jeringa Prellenada,$ 118.450,"Unidad a $39.483,33",,https://www.drogueriascolsubsidio.com/b-vit-ht-100-mg-10-mg-jeringa-prellenada-7703153011222/p
Naramig 2.5 Mg Tableta Recubierta,$ 63.600,"Tableta a $9.085,71",,https://www.drogueriascolsubsidio.com/naramig-25-mg-tableta-recubierta-7707172689462/p
